Price:;Fecha:;;;;;;;;marketCap;;volume;;high;low;close
1.353.000.030.518;01/04/2013;;;;;;;;1542813125;;0;;1.474.880.065.918;1.321.000.061.035;139
139;01/05/2013;;;;;;;;1447870200;;0;;1.398.899.993.896;790.999.984.741;129
1.288.150.024.414;01/06/2013;;;;;;;;1096957771.35;;0;;1.297.799.987.793;88.5;966.139.984.131
975.100.021.362;01/07/2013;;;;;;;;1218777833.5;;0;;11.134.400.177;655.260.009.766;1.060.899.963.379
1.062.129.974.365;01/08/2013;;;;;;;;1574672051.25;;0;;1.408.899.993.896;1.012.109.985.352;1.353.500.061.035
1.351.399.993.896;01/09/2013;;;;;;;;1566038425;;0;;146.5;1.184.599.990.845;133
1.326.799.926.758;01/10/2013;;;;;;;;2433658800;;0;;2.174.199.981.689;102.25;204
2.038.999.938.965;01/11/2013;;;;;;;;13620389320.8;;0;;11.561.400.146.484;2.016.499.938.965;11.294.300.537.109
11.289.200.439.453;01/12/2013;;;;;;;;9191325349.25;;20897300;;11.561.199.951.172;4.205.100.097.656;7.540.100.097.656
7.549.699.707.031;01/01/2014;;;;;;;;10238411820;;17107900;;10.171.199.951.172;7.549.699.707.031;8.299.199.829.102
8.286.099.853.516;01/02/2014;;;;;;;;6843353923.5;;28076100;;8.535.200.195.313;4.204.100.036.621;5.492.600.097.656
5.499.199.829.102;01/03/2014;;;;;;;;5752294437.05;;28254000;;7.029.099.731.445;4.433.649.902.344;4.570.010.070.801
457;01/04/2014;;;;;;;;5690810164.88;;15244900;;5.423.779.907.227;3.512.720.031.738;4.476.449.890.137
4.476.329.956.055;01/05/2014;;;;;;;;8007248675.68;;15107100;;6.247.150.268.555;4.232.510.070.801;6.236.770.019.531
6.236.929.931.641;01/06/2014;;;;;;;;8296103744.68;;46422400;;6.741.110.229.492;5.498.209.838.867;6.397.969.970.703
6.413.909.912.109;01/07/2014;;;;;;;;7670841007.38;;22467900;;6.578.579.711.914;5.645.109.863.281;5.862.349.853.516
5.862.020.263.672;01/08/2014;;;;;;;;6312801959.75;;44632300;;598.116.027.832;4.438.510.131.836;4.777.630.004.883
4.777.869.873.047;01/09/2014;;;;;;;;5158621324.8;;34707300;;4.939.280.090.332;3.722.399.902.344;3.869.440.002.441
3.874.270.019.531;01/10/2014;;;;;;;;4549893052.45;;12545400;;4.116.979.980.469;2.892.959.899.902;3.383.210.144.043
3.386.499.938.965;01/11/2014;;;;;;;;5125958175.35;;9194440;;4.570.929.870.605;3.206.260.070.801;3.780.469.970.703
3.782.489.929.199;01/12/2014;;;;;;;;4377510594.68;;13942900;;3.840.379.943.848;3.042.319.946.289;3.201.929.931.641
3.204.349.975.586;01/01/2015;;;;;;;;2997692310.6;;23348200;;3.204.349.975.586;1.715.099.945.068;2.174.640.045.166
2.168.670.043.945;01/02/2015;;;;;;;;3531776635.75;;13949300;;2.656.109.924.316;2.120.149.993.896;2.542.630.004.883
2.542.830.047.607;01/03/2015;;;;;;;;3420112896;;22672000;;3.000.440.063.477;2.365.149.993.896;2.442.239.990.234
2.442.230.072.021;01/04/2015;;;;;;;;3332094504.38;;33818600;;2.617.980.041.504;2.148.739.929.199;2.361.450.042.725
2.359.389.953.613;01/05/2015;;;;;;;;3273756425.25;;14730800;;2.478.040.008.545;2.285.729.980.469;2.301.900.024.414
230.233.001.709;01/06/2015;;;;;;;;3770229521.6;;44533800;;2.678.670.043.945;221.296.005.249;2.630.719.909.668
2.633.450.012.207;01/07/2015;;;;;;;;4112089481.25;;23629100;;3.143.940.124.512;2.535.050.048.828;2.846.499.938.965
2.846.860.046.387;01/08/2015;;;;;;;;3349845416;;20710700;;2.857.149.963.379;1.995.670.013.428;2.300.559.997.559
2.302.559.967.041;01/09/2015;;;;;;;;3463625759;;19743500;;2.591.820.068.359;2.251.170.043.945;2.360.599.975.586
2.360.039.978.027;01/10/2015;;;;;;;;4645486246.35;;48598100;;3.341.690.063.477;2.356.159.973.145;3.141.659.851.074
3.150.050.048.828;01/11/2015;;;;;;;;5623195996.95;;71701600;;4.955.620.117.188;3.009.970.092.773;3.773.210.144.043
3.774.140.014.648;01/12/2015;;;;;;;;6471217490.68;;45996600;;4.691.029.968.262;3.494.649.963.379;430.566.986.084
4.307.210.083.008;01/01/2016;;;;;;;;5587253351.23;;37894300;;4.629.339.904.785;3.549.140.014.648;368.766.998.291
3.693.500.061.035;01/02/2016;;;;;;;;6681444705;;60694700;;4.480.459.899.902;3.679.570.007.324;4.376.969.909.668
4.379.169.921.875;01/03/2016;;;;;;;;6409062819.05;;60215200;;4.396.530.151.367;3.940.350.036.621;4.167.290.039.063
4.167.600.097.656;01/04/2016;;;;;;;;6944860514.15;;69322600;;4.679.649.963.379;4.158.309.936.523;4.483.179.931.641
4.484.840.087.891;01/05/2016;;;;;;;;8293035755.05;;138450000;;5.539.600.219.727;4.373.890.075.684;5.313.859.863.281
5.311.069.946.289;01/06/2016;;;;;;;;10583527799.4;;138980000;;7.779.899.902.344;5.256.359.863.281;6.733.369.750.977
6.725.150.146.484;01/07/2016;;;;;;;;9861866432.96;;110818000;;7.049.680.175.781;611.833.984.375;6.246.810.302.734
6.246.019.897.461;01/08/2016;;;;;;;;9117106216.7;;75840896;;6.261.190.185.547;531.333.984.375;5.754.719.848.633
5.755.460.205.078;01/09/2016;;;;;;;;9693198750.06;;56122400;;6.288.179.931.641;5.708.109.741.211;6.097.349.853.516
6.099.290.161.133;01/10/2016;;;;;;;;11181852070.1;;97064400;;7.204.019.775.391;6.094.790.039.063;7.009.719.848.633
7.013.369.750.977;01/11/2016;;;;;;;;11943536630.3;;84070800;;7.562.369.995.117;6.781.560.058.594;7.456.909.790.039
746;01/12/2016;;;;;;;;15492554222.2;;99135104;;9.793.969.726.563;7.460.460.205.078;963.742.980.957
